[0.166s] Invoking command in '/home/orientpine/robot_ws/build/interface_rb10_apple': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orientpine/robot_ws/install/pkg_rb10_apple:/opt/ros/humble /usr/bin/cmake --build /home/orientpine/robot_ws/build/interface_rb10_apple -- -j12 -l12
[0.251s] [  1%] Built target interface_rb10_apple__cpp
[0.254s] [ 12%] Built target interface_rb10_apple__rosidl_generator_c
[0.266s] [ 12%] Built target ament_cmake_python_symlink_interface_rb10_apple
[0.293s] [ 24%] Built target interface_rb10_apple__rosidl_typesupport_cpp
[0.304s] [ 44%] Built target interface_rb10_apple__rosidl_typesupport_introspection_cpp
[0.305s] [ 46%] Built target interface_rb10_apple__rosidl_typesupport_introspection_c
[0.306s] [ 58%] Built target interface_rb10_apple__rosidl_typesupport_fastrtps_cpp
[0.307s] [ 81%] Built target interface_rb10_apple__rosidl_typesupport_fastrtps_c
[0.308s] [ 81%] Built target interface_rb10_apple__rosidl_typesupport_c
[0.341s] [ 81%] Built target interface_rb10_apple
[0.374s] [ 82%] Built target interface_rb10_apple__py
[0.416s] [ 92%] Built target interface_rb10_apple__rosidl_generator_py
[0.454s] [ 94%] Built target interface_rb10_apple__rosidl_typesupport_introspection_c__pyext
[0.456s] [ 97%] Built target interface_rb10_apple__rosidl_typesupport_c__pyext
[0.457s] [100%] Built target interface_rb10_apple__rosidl_typesupport_fastrtps_c__pyext
[1.068s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/msg/detail/robot_tcp_pose__rosidl_typesupport_fastrtps_c.h
[1.069s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.069s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/srv/detail/robot_connect_control__rosidl_typesupport_fastrtps_c.h
[1.071s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_joint_control__builder.hpp
[1.071s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_joint_control__struct.hpp
[1.071s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_joint_control__traits.hpp
[1.071s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_mode_control__builder.hpp
[1.072s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_mode_control__struct.hpp
[1.072s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_mode_control__traits.hpp
[1.072s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_tcp_control__builder.hpp
[1.072s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_tcp_control__struct.hpp
[1.072s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_tcp_control__traits.hpp
[1.073s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_tracking_control__builder.hpp
[1.073s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_tracking_control__struct.hpp
[1.073s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_tracking_control__traits.hpp
[1.073s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/robot_joint_control.hpp
[1.074s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/robot_mode_control.hpp
[1.074s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/robot_tcp_control.hpp
[1.074s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/robot_tracking_control.hpp
[1.074s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/msg/detail/robot_joint_position__builder.hpp
[1.074s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/msg/detail/robot_joint_position__struct.hpp
[1.075s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/msg/detail/robot_joint_position__traits.hpp
[1.075s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/msg/detail/robot_tcp_pose__builder.hpp
[1.075s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/msg/detail/robot_tcp_pose__struct.hpp
[1.075s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/msg/detail/robot_tcp_pose__traits.hpp
[1.075s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/msg/robot_joint_position.hpp
[1.076s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/msg/robot_tcp_pose.hpp
[1.076s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/srv/detail/robot_connect_control__builder.hpp
[1.076s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/srv/detail/robot_connect_control__struct.hpp
[1.076s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/srv/detail/robot_connect_control__traits.hpp
[1.077s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/srv/robot_connect_control.hpp
[1.078s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_joint_control__rosidl_typesupport_fastrtps_cpp.hpp
[1.078s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_mode_control__rosidl_typesupport_fastrtps_cpp.hpp
[1.078s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_tcp_control__rosidl_typesupport_fastrtps_cpp.hpp
[1.078s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_tracking_control__rosidl_typesupport_fastrtps_cpp.hpp
[1.079s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/msg/detail/robot_joint_position__rosidl_typesupport_fastrtps_cpp.hpp
[1.079s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/msg/detail/robot_tcp_pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.079s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.079s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/srv/detail/robot_connect_control__rosidl_typesupport_fastrtps_cpp.hpp
[1.080s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_joint_control__rosidl_typesupport_introspection_c.h
[1.081s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_mode_control__rosidl_typesupport_introspection_c.h
[1.081s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_tcp_control__rosidl_typesupport_introspection_c.h
[1.081s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_tracking_control__rosidl_typesupport_introspection_c.h
[1.081s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/msg/detail/robot_joint_position__rosidl_typesupport_introspection_c.h
[1.082s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/msg/detail/robot_tcp_pose__rosidl_typesupport_introspection_c.h
[1.082s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.082s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/srv/detail/robot_connect_control__rosidl_typesupport_introspection_c.h
[1.083s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_joint_control__rosidl_typesupport_introspection_cpp.hpp
[1.083s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_mode_control__rosidl_typesupport_introspection_cpp.hpp
[1.084s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_tcp_control__rosidl_typesupport_introspection_cpp.hpp
[1.084s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/action/detail/robot_tracking_control__rosidl_typesupport_introspection_cpp.hpp
[1.084s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/msg/detail/robot_joint_position__rosidl_typesupport_introspection_cpp.hpp
[1.084s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/msg/detail/robot_tcp_pose__rosidl_typesupport_introspection_cpp.hpp
[1.085s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/include/interface_rb10_apple/interface_rb10_apple/srv/detail/robot_connect_control__rosidl_typesupport_introspection_cpp.hpp
[1.085s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/share/interface_rb10_apple/environment/pythonpath.sh
[1.085s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/share/interface_rb10_apple/environment/pythonpath.dsv
[1.086s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/lib/python3.10/site-packages/interface_rb10_apple-0.0.0-py3.10.egg-info/PKG-INFO
[1.086s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/lib/python3.10/site-packages/interface_rb10_apple-0.0.0-py3.10.egg-info/SOURCES.txt
[1.086s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/lib/python3.10/site-packages/interface_rb10_apple-0.0.0-py3.10.egg-info/dependency_links.txt
[1.086s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/lib/python3.10/site-packages/interface_rb10_apple-0.0.0-py3.10.egg-info/top_level.txt
[1.089s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/lib/python3.10/site-packages/interface_rb10_apple/__init__.py
[1.089s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/lib/python3.10/site-packages/interface_rb10_apple/_interface_rb10_apple_s.ep.rosidl_typesupport_c.c
[1.089s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/lib/python3.10/site-packages/interface_rb10_apple/_interface_rb10_apple_s.ep.rosidl_typesupport_fastrtps_c.c
[1.089s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/lib/python3.10/site-packages/interface_rb10_apple/_interface_rb10_apple_s.ep.rosidl_typesupport_introspection_c.c
[1.090s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/lib/python3.10/site-packages/interface_rb10_apple/action/__init__.py
[1.090s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/lib/python3.10/site-packages/interface_rb10_apple/action/_robot_joint_control.py
[1.090s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/lib/python3.10/site-packages/interface_rb10_apple/action/_robot_joint_control_s.c
[1.090s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/lib/python3.10/site-packages/interface_rb10_apple/action/_robot_mode_control.py
[1.090s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/lib/python3.10/site-packages/interface_rb10_apple/action/_robot_mode_control_s.c
[1.091s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/lib/python3.10/site-packages/interface_rb10_apple/action/_robot_tcp_control.py
[1.091s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/lib/python3.10/site-packages/interface_rb10_apple/action/_robot_tcp_control_s.c
[1.091s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/lib/python3.10/site-packages/interface_rb10_apple/action/_robot_tracking_control.py
[1.091s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/lib/python3.10/site-packages/interface_rb10_apple/action/_robot_tracking_control_s.c
[1.092s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/lib/python3.10/site-packages/interface_rb10_apple/interface_rb10_apple_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.092s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/lib/python3.10/site-packages/interface_rb10_apple/interface_rb10_apple_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.092s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/lib/python3.10/site-packages/interface_rb10_apple/interface_rb10_apple_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.092s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/lib/python3.10/site-packages/interface_rb10_apple/libinterface_rb10_apple__rosidl_generator_py.so
[1.093s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/lib/python3.10/site-packages/interface_rb10_apple/msg/__init__.py
[1.093s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/lib/python3.10/site-packages/interface_rb10_apple/msg/_robot_joint_position.py
[1.093s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/lib/python3.10/site-packages/interface_rb10_apple/msg/_robot_joint_position_s.c
[1.093s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/lib/python3.10/site-packages/interface_rb10_apple/msg/_robot_tcp_pose.py
[1.093s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/lib/python3.10/site-packages/interface_rb10_apple/msg/_robot_tcp_pose_s.c
[1.094s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/lib/python3.10/site-packages/interface_rb10_apple/srv/__init__.py
[1.094s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/lib/python3.10/site-packages/interface_rb10_apple/srv/_robot_connect_control.py
[1.094s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/lib/python3.10/site-packages/interface_rb10_apple/srv/_robot_connect_control_s.c
[1.094s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/lib/python3.10/site-packages/interface_rb10_apple/interface_rb10_apple_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.095s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/lib/python3.10/site-packages/interface_rb10_apple/interface_rb10_apple_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.096s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/lib/python3.10/site-packages/interface_rb10_apple/interface_rb10_apple_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.096s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/share/interface_rb10_apple/msg/RobotJointPosition.idl
[1.096s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/share/interface_rb10_apple/msg/RobotTcpPose.idl
[1.097s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/share/interface_rb10_apple/srv/RobotConnectControl.idl
[1.097s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/share/interface_rb10_apple/action/RobotTrackingControl.idl
[1.097s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/share/interface_rb10_apple/action/RobotJointControl.idl
[1.097s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/share/interface_rb10_apple/action/RobotModeControl.idl
[1.098s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/share/interface_rb10_apple/action/RobotTcpControl.idl
[1.098s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/share/interface_rb10_apple/msg/RobotJointPosition.msg
[1.098s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/share/interface_rb10_apple/msg/RobotTcpPose.msg
[1.099s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/share/interface_rb10_apple/srv/RobotConnectControl.srv
[1.099s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/share/interface_rb10_apple/srv/RobotConnectControl_Request.msg
